2 1 1 4.2380000000000001e-01 3.3741626300157259e+00 1.0474330156819203e+01 2.8183642695952571e-01 0 1 1
1 1 2 -8.4760000000000002e-01 3.7710957091336654e+00 9.5806187399760869e+00 7.2705437126888484e-02 0 1 1
168 60 1 4.2380000000000001e-01 1.8446445223092176e+00 1.1005476175887159e+01 3.8773391307391245e+00 0 -1 0
118 42 2 -8.4760000000000002e-01 1.5149577717472926e+00 1.1771784523956336e+01 5.9184058940190365e+00 0 0 -1
179 64 1 4.2380000000000001e-01 4.9320648502107103e+00 1.1821403917870722e+01 3.2897015310662541e+00 0 -1 1
119 42 1 4.2380000000000001e-01 1.7209420364899175e+00 1.0809124195762402e+01 6.0942861098330301e+00 0 0 -1
166 60 2 -8.4760000000000002e-01 1.9867949378610421e+00 1.0259083770050390e+01 3.2271591411717311e+00 0 -1 0
167 60 1 4.2380000000000001e-01 2.9389342247771211e+00 9.9563422840159230e+00 3.2701822095231181e+00 0 -1 0
33 11 1 4.2380000000000001e-01 4.5390572151380697e+00 9.9696709147904574e+00 6.7126672539073020e+00 -1 -1 -1
32 11 1 4.2380000000000001e-01 5.3809997765122537e+00 1.1316129136701997e+01 7.0932571760014058e+00 -1 -1 -1
31 11 2 -8.4760000000000002e-01 5.4454288415720784e+00 1.0331511898512806e+01 6.9307774382806073e+00 -1 -1 -1
120 42 1 4.2380000000000001e-01 1.0474505315621927e+00 1.2162883733294215e+01 6.7111930596747769e+00 0 0 -1
65 22 1 4.2380000000000001e-01 3.5732284513583357e-01 1.2270564374436784e+01 8.9156256903916855e+00 1 0 0
11 4 1 4.2380000000000001e-01 1.2070375004300271e+00 1.0331724110857115e+01 9.8827029972756115e+00 0 -1 -1
12 4 1 4.2380000000000001e-01 1.7065796595450720e+00 1.1127772532275765e+01 1.1218169830837551e+01 0 -1 -1
10 4 2 -8.4760000000000002e-01 1.1892686333741349e+00 1.1206997079978320e+01 1.0366039589183208e+01 0 -1 -1
87 31 1 4.2380000000000001e-01 1.0616704023580663e+01 1.0043392598788048e+00 2.2169675839289917e+00 -1 0 0
85 31 2 -8.4760000000000002e-01 1.0618681698213594e+01 1.2837202526942068e-01 1.7345518039409253e+00 -1 0 0
86 31 1 4.2380000000000001e-01 1.0372772845514362e+01 2.7497596082400627e-01 7.7638505178482975e-01 -1 0 0
26 9 1 4.2380000000000001e-01 1.0178555286920846e+01 2.4316483804154978e+00 4.8752835738669047e+00 0 1 0
25 9 2 -8.4760000000000002e-01 1.0783791777135487e+01 2.3151310324559273e+00 4.0877594715031584e+00 0 1 0
22 8 2 -8.4760000000000002e-01 8.1097142502128268e+00 3.6129385094883887e-01 4.0286372623840521e+00 -1 1 0
24 8 1 4.2380000000000001e-01 7.1248231706354961e+00 1.8884002048714341e-01 4.0096559340720450e+00 -1 1 0
170 61 1 4.2380000000000001e-01 8.8368924263729784e+00 1.0817474079215257e+00 5.5108160483747284e+00 -1 0 -1
27 9 1 4.2380000000000001e-01 1.0390241272234734e+01 2.7781236806809946e+00 3.2935560801893069e+00 0 1 0
23 8 1 4.2380000000000001e-01 8.3366567000632532e+00 1.0716935612451506e+00 3.3623258777182659e+00 -1 1 0
113 40 1 4.2380000000000001e-01 1.1390755217921162e+01 2.5010083236338554e+00 7.3956703695132795e+00 -1 0 0
169 61 2 -8.4760000000000002e-01 9.3677907387670682e+00 1.4874743264483106e+00 6.2548577598713990e+00 -1 0 -1
124 44 1 4.2380000000000001e-01 6.8940825306203912e+00 1.0331817621461874e+00 8.4026407102640981e+00 0 1 0
122 44 2 -8.4760000000000002e-01 7.8303052889551985e+00 1.0863848549805852e+00 8.7500109492347065e+00 0 1 0
171 61 1 4.2380000000000001e-01 8.8571505242292030e+00 1.4072648461377484e+00 7.1109393181440108e+00 -1 0 -1
112 40 2 -8.4760000000000002e-01 1.1430792866992594e+01 3.0385493532985492e+00 8.2379758524827551e+00 -1 0 0
143 51 1 4.2380000000000001e-01 9.7303245822669648e+00 1.0647506910280484e+00 1.0181080624152871e+01 0 0 1
53 18 1 4.2380000000000001e-01 6.9354582417600001e+00 8.6629071996217200e-01 1.1980352670260524e+01 0 0 -1
52 18 2 -8.4760000000000002e-01 7.1003438718843279e+00 1.8184625485924242e+00 1.1722890925321799e+01 0 0 -1
141 51 2 -8.4760000000000002e-01 1.0422117406943395e+01 9.3747390099579253e-01 1.0891880693987556e+01 0 0 1
142 51 1 4.2380000000000001e-01 1.0957494608106270e+01 1.7763744322170627e+00 1.0989969616191130e+01 0 0 1
123 44 1 4.2380000000000001e-01 7.8350014571371540e+00 1.5761101341476427e+00 9.6218854370017812e+00 0 1 0
54 18 1 4.2380000000000001e-01 8.0203224465269383e+00 2.0866759186860651e+00 1.2008953858575159e+01 0 0 -1
158 56 1 4.2380000000000001e-01 1.0692032042526776e+01 5.3851751364604432e+00 2.6944014262101348e+00 -1 0 0
73 25 1 4.2380000000000001e-01 7.4847547393299596e+00 5.9410333059887748e+00 1.6610873207222820e+00 1 0 1
74 26 4 -1.0000000000000000e+00 8.9390376707140184e+00 3.7614286528660354e+00 1.9853061470862483e+00 1 -1 1
14 5 1 4.2380000000000001e-01 1.1921207041662290e+01 4.3524998610240955e+00 7.2222628474622252e-01 0 0 0
89 32 1 4.2380000000000001e-01 6.5914236036277156e+00 3.0931628933579427e+00 2.1695863851191071e+00 0 1 1
5 2 1 4.2380000000000001e-01 8.3225012512352077e+00 4.4200961378316110e+00 4.0953474691461933e+00 0 0 0
4 2 2 -8.4760000000000002e-01 7.8778314802322553e+00 4.5022276617023911e+00 4.9873686111486029e+00 0 0 0
6 2 1 4.2380000000000001e-01 7.8125643878984281e+00 5.4677253353894617e+00 5.2397341317964017e+00 0 0 0
151 54 1 4.2380000000000001e-01 1.2176687990442694e+01 3.1996579318063390e+00 4.6227085343610996e+00 -1 0 0
156 56 2 -8.4760000000000002e-01 1.0923042959167574e+01 6.0805988699603297e+00 3.3750045395697903e+00 -1 0 0
145 52 1 4.2380000000000001e-01 6.1897088314714184e+00 3.8929851582316308e+00 5.7296846500603209e+00 1 0 0
114 40 1 4.2380000000000001e-01 1.0619725548750456e+01 3.6201318885880407e+00 8.3010809931528549e+00 -1 0 0
61 21 2 -8.4760000000000002e-01 8.8625165657298446e+00 4.4194847286321748e+00 7.7554387850461834e+00 0 1 -1
63 21 1 4.2380000000000001e-01 7.9635475380255931e+00 4.6938886318603013e+00 8.0970648678688608e+00 0 1 -1
62 21 1 4.2380000000000001e-01 8.7850901104497190e+00 4.1441924674649480e+00 6.7971925394061525e+00 0 1 -1
21 7 1 4.2380000000000001e-01 1.1989155351242621e+01 3.6611908107190616e+00 1.0089667330614297e+01 -1 1 -1
75 27 2 -8.4760000000000002e-01 6.8496645259153706e+00 5.4326987707592203e+00 9.2595244665606238e+00 1 0 -1
58 20 2 -8.4760000000000002e-01 9.0284270208008977e+00 4.4850000799076311e+00 1.1019831157448735e+01 1 1 -1
20 7 1 4.2380000000000001e-01 1.0907379499386952e+01 4.0200465406121380e+00 1.1259150298659655e+01 -1 1 -1
60 20 1 4.2380000000000001e-01 8.3972576456670094e+00 4.6727540999849095e+00 1.0267222781187796e+01 1 1 -1
47 16 1 4.2380000000000001e-01 9.9262288009692075e+00 6.1139802734806841e+00 1.0934886380350532e+01 0 0 -1
19 7 2 -8.4760000000000002e-01 1.1799251787656784e+01 3.6090941135733772e+00 1.1070098306843528e+01 -1 1 -1
59 20 1 4.2380000000000001e-01 8.5277103865114512e+00 4.4960502969737259e+00 1.1885377435467955e+01 1 1 -1
17 6 1 4.2380000000000001e-01 6.4243412305788148e+00 7.5804746622247219e+00 3.1053352911874993e-01 1 0 1
129 47 2 -8.4760000000000002e-01 9.3144223290680443e+00 7.8202482957215000e+00 1.1330019354083605e+00 0 -1 1
130 47 1 4.2380000000000001e-01 8.4140898657501246e+00 7.5086312188740152e+00 8.2914871211252461e-01 0 -1 1
131 47 1 4.2380000000000001e-01 9.9579983580464742e+00 7.7755360637104012e+00 3.6888699049951168e-01 0 -1 1
71 25 2 -8.4760000000000002e-01 6.6361193611515512e+00 6.4679740246185800e+00 1.6122556739671197e+00 1 0 1
72 25 1 4.2380000000000001e-01 6.2886928029674456e+00 6.6266581452164539e+00 2.5364686485137939e+00 1 0 1
97 35 2 -8.4760000000000002e-01 9.0413423157674959e+00 8.0454509912546577e+00 4.3179634325957128e+00 0 0 0
98 35 1 4.2380000000000001e-01 8.6376498948587344e+00 7.5367953654590938e+00 5.0784296077662896e+00 0 0 0
100 36 2 -8.4760000000000002e-01 6.8946524882771048e+00 6.9127672842378187e+00 5.8029903646892125e+00 0 -1 1
128 46 3 1.0000000000000000e+00 1.1405347999332356e+01 8.5124107596464640e+00 3.1641688511469415e+00 -1 0 1
99 35 1 4.2380000000000001e-01 8.8595607945113510e+00 9.0217362012810796e+00 4.4361819253424475e+00 0 0 0
147 53 2 -8.4760000000000002e-01 1.2285501263199480e+01 8.2038356353373185e+00 5.2202406291098065e+00 -1 -1 0
102 36 1 4.2380000000000001e-01 6.1731284036492902e+00 6.8520960414779912e+00 5.1132197168699323e+00 0 -1 1
157 56 1 4.2380000000000001e-01 1.0117116418055106e+01 6.2830726812895428e+00 3.9313907258122303e+00 -1 0 0
149 53 1 4.2380000000000001e-01 1.1581812991175850e+01 8.5316020564283370e+00 5.8506958802433733e+00 -1 -1 0
101 36 1 4.2380000000000001e-01 6.4985976985610039e+00 7.1997166211340753e+00 6.6752527354974207e+00 0 -1 1
83 30 1 4.2380000000000001e-01 8.3706969641866529e+00 7.6684160377807924e+00 7.9891106583963802e+00 0 1 0
82 30 2 -8.4760000000000002e-01 9.3140825666510381e+00 7.3429725823348724e+00 7.9245831712430466e+00 0 1 0
84 30 1 4.2380000000000001e-01 9.3318662203956446e+00 6.3489478839048914e+00 8.0324974856633169e+00 0 1 0
138 50 2 -8.4760000000000002e-01 6.4790730665033758e+00 8.3015961878912279e+00 8.5231804803327513e+00 -1 0 0
140 50 1 4.2380000000000001e-01 7.0197737388562684e+00 8.8466353499321837e+00 9.1640016769689776e+00 -1 0 0
48 16 1 4.2380000000000001e-01 1.1413018029501186e+01 6.7405227291082985e+00 1.1186938512931855e+01 0 0 -1
126 45 1 4.2380000000000001e-01 7.7279434318399778e+00 8.9747330501041045e+00 1.1035902295219421e+01 0 0 0
16 6 2 -8.4760000000000002e-01 6.3260674918161861e+00 8.2858826418691311e+00 1.1906505204866201e+01 1 0 0
46 16 2 -8.4760000000000002e-01 1.0448742767827920e+01 6.9602380687614502e+00 1.1038949073763384e+01 0 0 -1
121 43 3 1.0000000000000000e+00 1.0497167825317469e+01 8.7642062689870208e+00 9.3174907618160976e+00 0 0 0
77 27 1 4.2380000000000001e-01 6.5613485625308128e+00 6.3631000977312118e+00 9.4858767407045441e+00 1 0 -1
136 49 1 4.2380000000000001e-01 6.9939249079824837e+00 1.0999077259200199e+01 1.1603225185344725e+00 1 -1 1
163 59 2 -8.4760000000000002e-01 7.3866843683483721e+00 1.0056288593066327e+01 2.5721912427113676e+00 1 -1 0
164 59 1 4.2380000000000001e-01 8.0515899877017176e+00 9.3465553166772182e+00 2.3393584213284040e+00 1 -1 0
175 63 2 -8.4760000000000002e-01 1.2095097585384350e+01 1.0185583301797598e+01 1.6318381603344474e+00 0 -1 0
176 63 1 4.2380000000000001e-01 1.1492071968122360e+01 1.0983165286017776e+01 1.6161498524205282e+00 0 -1 0
135 49 2 -8.4760000000000002e-01 7.0012104227903968e+00 1.1275890393584323e+01 1.9941059316189783e-01 1 -1 1
36 12 1 4.2380000000000001e-01 9.6096440963275764e+00 1.0737921498448088e+01 4.6180732082839322e+00 0 0 0
34 12 2 -8.4760000000000002e-01 1.0374944436416534e+01 1.0559066833848469e+01 3.9997184197177704e+00 0 0 0
35 12 1 4.2380000000000001e-01 1.0546626226458446e+01 1.1369063664903450e+01 3.4389410254877593e+00 0 0 0
165 59 1 4.2380000000000001e-01 7.8305419528512923e+00 1.0759593149659242e+01 3.1274954916489621e+00 1 -1 0
7 3 2 -8.4760000000000002e-01 7.9976731014043363e+00 1.0204358834257324e+01 5.8482668175579002e+00 0 -1 0
8 3 1 4.2380000000000001e-01 7.0137649566121505e+00 1.0028798358653045e+01 5.8825780968563066e+00 0 -1 0
115 41 2 -8.4760000000000002e-01 1.0243666731607268e+01 1.0740781082274477e+01 8.1323719802626950e+00 -1 0 0
116 41 1 4.2380000000000001e-01 1.0609317493142495e+01 1.1293594089903110e+01 7.3835740579432807e+00 -1 0 0
117 41 1 4.2380000000000001e-01 9.4665088863741058e+00 1.1213936015598435e+01 8.5473239604598152e+00 -1 0 0
9 3 1 4.2380000000000001e-01 8.2373442760255919e+00 1.0893170970736968e+01 6.5324805082605399e+00 0 -1 0
137 49 1 4.2380000000000001e-01 6.3509011318443305e+00 1.0715749497530750e+01 1.1984164732897828e+01 1 -1 0
162 58 1 4.2380000000000001e-01 1.1065367413702866e+01 1.1299674677127268e+01 1.1215153769962020e+01 0 0 0
161 58 1 4.2380000000000001e-01 1.1504256800108980e+01 9.8198562756147574e+00 1.1748205838070980e+01 0 0 0
160 58 2 -8.4760000000000002e-01 1.0815117607522277e+01 1.0331685566145779e+01 1.1235202396185219e+01 0 0 0
127 45 1 4.2380000000000001e-01 9.0555144253145841e+00 9.9147601819181403e+00 1.0892475079717133e+01 0 0 0
125 45 2 -8.4760000000000002e-01 8.3692750634686632e+00 9.3888262066583899e+00 1.0389947806937149e+01 0 0 0

Velocities

80 -3.3133507488877262e-03 4.5802814681730709e-03 4.1858658109532815e-03
90 -1.2370397724286266e-02 -1.1851732565751959e-02 -2.0038320568440775e-02
41 -1.4577062511467058e-02 3.1234281025661428e-03 8.5972625692128917e-03
88 -1.6591138795070278e-03 -9.9998714006465806e-03 -3.6887326246339510e-03
133 6.7881084936242389e-03 5.6869157133599179e-03 4.6538771400573631e-03
180 -6.7892698652125046e-03 -1.4803904517513658e-02 3.1607467762094468e-03
178 -8.7022009596260169e-04 -2.7912407952498035e-03 5.8757030354610481e-05
132 1.4389087043594441e-03 -4.0231876248667288e-03 -3.3090053837043685e-03
134 1.8700036314785069e-03 -3.8185979351645460e-03 -1.1277885335727700e-02
66 6.6618007407748493e-03 2.0432142034860602e-05 9.7300579450502502e-03
44 1.1555911877704909e-02 6.4932938162518092e-04 5.1879695664595687e-04
45 -9.7759182084133749e-03 4.5405685965895391e-03 -8.6834859055743389e-03
43 -2.4222076577431269e-03 1.6152608628903040e-03 -6.5654083980620521e-04
69 6.8318069350686321e-03 -1.0040246359306964e-02 3.7572807212184730e-03
64 -1.5239476857283501e-05 1.6109479758821832e-03 -5.4413311456535723e-04
67 8.8268241526343256e-04 -4.6900398832676387e-03 4.4407219207040580e-03
174 2.2665437255771155e-03 1.6867351155806028e-04 -7.7344252198262124e-03
42 4.6000224147708397e-03 -2.7716500453098253e-04 -2.1046298568174429e-02
40 2.3835998943882168e-03 4.0013698335018303e-03 -6.3109340321759327e-03
173 1.3867323552726940e-03 1.6805670992105519e-03 -6.2621383849868067e-03
68 -1.4681373573481839e-02 2.5585186607352688e-02 -1.7152788727596284e-02
155 -1.4697807421211436e-02 1.1566925434917601e-02 -2.4241231829671812e-03
153 3.8961599249264394e-03 5.3395616505181210e-04 -1.9912154826489206e-03
154 1.4603055942814705e-02 3.7622023160892586e-03 -2.2769848106005526e-02
15 2.3980643263859765e-03 -5.7472576384972789e-03 -4.8028388412993629e-03
13 4.5176306218141253e-03 -3.3461415459110485e-03 -9.7616262202578541e-04
150 2.5245989772417375e-03 -3.7923786489396405e-05 1.7749839677601846e-03
146 -5.1636494814580854e-03 1.0298904698969744e-02 1.0628996146528248e-02
159 -4.4915676778342352e-04 -1.2575561433812368e-04 2.9532060016189332e-03
152 -2.4270482555178989e-02 4.3068226775847237e-03 1.6874407963195545e-02
111 3.9159343383108345e-04 1.7669763086707764e-02 2.4827080448461405e-02
109 -2.8897198518339339e-03 6.3762508846199979e-03 1.1100192103656335e-02
144 2.3887454795634496e-03 -9.0431517384315704e-04 1.1658945961366006e-03
29 4.2535748745424181e-03 -1.0562046323608245e-02 -2.7891238617694856e-02
30 8.8516919393437747e-03 -4.6894243262811264e-03 2.2127342446873505e-02
28 -4.0975240796867155e-03 5.3623183073360035e-03 -4.8109309463897007e-03
50 -5.0767163203875795e-03 2.2288202987278041e-02 -2.2661699247310168e-04
51 -1.6872224960232808e-02 -1.1744991981038710e-02 -5.7676662801328608e-03
39 -1.1313511593439718e-02 -9.2240052289438174e-03 -1.3432332187201714e-02
37 -1.9710823488778233e-04 8.1990309255922274e-04 -6.4615888386447863e-03
38 -7.1209438211626260e-04 2.6936409638650028e-03 -3.7600358320939893e-03
76 3.3991892735467079e-04 5.5052838114993475e-03 1.2643854654236246e-03
172 -7.6268664856364847e-04 2.2931875866649349e-03 -1.7285600320725506e-03
49 3.0317653301248615e-03 -1.5422005714868338e-03 -5.0716682090644651e-03
55 4.2732513439145137e-03 -4.9685064542402835e-03 4.2515195933514102e-03
57 -1.4574557582913187e-02 1.5975775088521046e-02 -3.7478615320973292e-03
56 -2.4533409112541444e-02 -2.5182530497895629e-03 1.2240706418395694e-02
148 -6.1180283925979153e-03 -3.0832783678658014e-02 1.4659525524278742e-02
110 -1.5873966957051761e-02 1.2894085751003908e-02 -3.5432094926606764e-03
108 -1.3041843507683578e-02 -4.6921705500636438e-03 -1.8108842715435153e-03
107 -1.3308118837595979e-02 -1.9253598148108782e-02 -3.0538158316886985e-02
106 -2.3906811438363521e-03 -1.3361265529151958e-03 -1.7640567221088150e-03
96 9.3225409286853515e-03 -2.4253146812144456e-03 3.9000238234108411e-03
104 2.8079704257781668e-02 1.7404998016193288e-02 -2.5928027896270758e-02
78 -1.2350112072597042e-03 2.7618178999522453e-03 2.6730205703901040e-03
105 8.4000795974146537e-03 -3.2716001432781000e-02 -1.5936301061754074e-02
103 -4.3401385039325705e-03 -4.5765685363655453e-03 1.3305545803117434e-03
94 1.3310810528675049e-03 -5.6690608666968489e-03 -2.7511086623963664e-03
139 -7.8376972896146216e-03 -3.5102326781922878e-03 3.2639989604177273e-03
18 -5.3716880651786380e-03 4.5457331086257617e-03 1.2431577926485101e-02
70 1.9308354854303455e-03 4.5604660429154039e-03 6.8191612456125494e-04
95 -1.3677817762066590e-03 3.3669102041708498e-03 4.6095565704395314e-03
3 -1.4602129638737452e-03 -3.9722385260138326e-03 -2.1524351026216090e-03
81 -2.2434026498631437e-02 -1.3383903841790584e-02 -7.1394971975163200e-03
91 -1.6523651386438473e-03 -8.1710832696496290e-04 7.1677928735013191e-03
177 2.1992147153832228e-03 7.2278402357740549e-03 -4.3939231017932354e-03
92 -1.3477071522649984e-03 1.3121695649244191e-03 5.2629706445877188e-03
79 7.0081707916119229e-03 4.4980865832794752e-03 -7.8407607734038006e-04
93 -1.6733320676917786e-03 7.6515670647037725e-03 4.3130454975624285e-03
2 -3.0192948857557678e-03 -5.7553406424904214e-03 2.5257604700778878e-03
1 -1.0460138109712957e-03 -3.5275770148981717e-03 -3.3511712730398195e-03
